artist_names,track_name,peak_rank,weeks_on_chart
Glass Animals,Heat Waves,1,65
"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),1,37
Anitta,Envolver,3,3
"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,3,21
GAYLE,abcdefu,1,19
"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,4,32
"Becky G, KAROL G",MAMIII,5,6
"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),2,35
"Rauw Alejandro, Chencho Corleone",Desesperados,8,15
Ed Sheeran,Shivers,4,28
Doja Cat,Woman,6,37
Adele,Easy On Me,1,23
Justin Bieber,Ghost,11,27
"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),13,3
Elley Duhé,MIDDLE OF THE NIGHT,14,13
Cris Mj,Una Noche en Medellín,16,4
Lil Nas X,THATS WHAT I WANT,3,27
"Lost Frequencies, Calum Scott",Where Are You Now,18,29
Dove Cameron,Boyfriend,11,6
Ed Sheeran,Bad Habits,3,39
Jaymes Young,Infinity,11,21
Farruko,Pepas,4,37
"Tiësto, Ava Max",The Motto,23,20
Olivia Rodrigo,good 4 u,1,45
"Coldplay, BTS",My Universe,3,26
The Walters,I Love You So,21,24
The Weeknd,Blinding Lights,1,121
"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),12,25
"Megan Thee Stallion, Dua Lipa",Sweetest Pie,17,2
Nirvana,Something In The Way,19,3
Tom Odell,Another Love,31,50
"ACRAZE, Cherish",Do It To It,9,21
The Neighbourhood,Sweater Weather,29,82
Bad Bunny,Yonaguni,3,42
Doja Cat,Need to Know,6,41
Ruth B.,Dandelions,35,32
"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast",We Don't Talk About Bruno,8,13
"Doja Cat, SZA",Kiss Me More (feat. SZA),3,50
Stray Kids,MANIAC,39,1
Charlie Puth,Light Switch,19,9
"Dua Lipa, DaBaby",Levitating (feat. DaBaby),4,77
Olivia Rodrigo,traitor,7,44
"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,5,48
ROSALÍA,CANDY,44,1
Dave,Starlight,45,3
The Neighbourhood,Softcore,35,11
Lil Nas X,MONTERO (Call Me By Your Name),1,52
"PEDRO SAMPAIO, Mc Pedrinho",DANÇARINA,32,5
Eminem,Without Me,31,26
"Blessd, Justin Quiles, Lenny Tavárez",Medallo,48,18
BTS,Butter,2,44
Labrinth,Mount Everest,36,7
Ryan Castro,Jordan,53,4
The Weeknd,Save Your Tears,2,68
Olivia Rodrigo,drivers license,1,63
"ROSALÍA, The Weeknd",LA FAMA (with The Weeknd),32,15
Arctic Monkeys,505,57,12
"La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",58,8
"Bad Bunny, Jhay Cortez",DÁKITI,1,73
Sebastian Yatra,Tacones Rojos,45,18
Demi Lovato,Cool for the Summer,61,1
"zzoilo, Aitana",Mon Amour - Remix,34,29
Imagine Dragons,Bones,63,2
Zion & Lennox,Yo Voy (feat. Daddy Yankee),63,5
UZI,ARASAN DA,65,1
Billie Eilish,Happier Than Ever,6,34
Tate McRae,she's all i wanna be,38,7
"Gunna, Future, Young Thug",pushin P (feat. Young Thug),14,11
Måneskin,Beggin',1,42
BoyWithUke,Toxic,23,23
CKay,love nwantiti (ah ah ah),9,28
"Machine Gun Kelly, Bring Me The Horizon",maybe (feat. Bring Me The Horizon),72,1
Harry Styles,Watermelon Sugar,4,123
"BoyWithUke, blackbear",IDGAF (with blackbear),74,1
Eden Muñoz,Chale,75,3
Frank Ocean,Lost,50,10
Juice WRLD,Sometimes,77,1
Tulus,Hati-Hati di Jalan,45,3
Em Beihold,Numb Little Bug,69,8
Eminem,The Real Slim Shady,51,42
Bad Bunny,A Tu Merced,52,19
ROSALÍA,SAOKO,80,2
"Aventura, Bad Bunny",Volví,10,34
"Post Malone, The Weeknd",One Right Now (with The Weeknd),9,20
Dua Lipa,Don't Start Now,2,125
Olivia Rodrigo,deja vu,3,51
Rauw Alejandro,Todo De Ti,2,44
"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),1,53
Adele,Oh My God,3,18
"AnnenMayKantereit, Giant Rooks",Tom's Diner,90,1
Kodak Black,Super Gremlin,45,15
Imagine Dragons,Believer,16,268
Lauren Spencer Smith,Fingers Crossed,17,11
"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,1,179
The Rare Occasions,Notion,67,11
Steve Lacy,Dark Red,66,33
"Swedish House Mafia, The Weeknd",Moth To A Flame (with The Weeknd),7,22
"Jnr Choi, Sam Tompkins",TO THE MOON,55,11
"Alejo, Feid, ROBI",Pantysito,99,1
BTS,Dynamite,2,83
"Dr. Dre, Snoop Dogg",Still D.R.E.,29,6
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",44,66
"Billie Eilish, Khalid",lovely (with Khalid),24,205
"Labrinth, Zendaya",All For Us,43,11
"Labrinth, Zendaya",I’m Tired (with Zendaya) - Bonus Track,29,4
Paulo Londra,Plan A,106,1
Lewis Capaldi,Someone You Loved,4,168
LISA,MONEY,5,28
"Doja Cat, The Weeknd",You Right,15,39
"Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48",37,12
Coldplay,Yellow,101,66
"Bad Bunny, Daddy Yankee",La Santa,14,23
Jack Harlow,Nail Tech,36,5
"Xamã, Gustah, Neo Beats",Malvadão 3,33,13
J. Cole,No Role Modelz,113,35
XXXTENTACION,Revenge,63,12
Labrinth,Formula,68,10
TREASURE,DARARI,102,4
Surf Curse,Freaks,55,47
"Drake, 21 Savage, Project Pat",Knife Talk (with 21 Savage ft. Project Pat),10,29
Ryan Castro,Mujeriego,92,8
Danny Ocean,Fuera del mercado,122,1
"Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza",sentaDONA (Remix) s2,123,1
Christian Nodal,Ya No Somos Ni Seremos,37,5
"Mora, Bad Bunny, Sech",Volando - Remix,19,37
OneRepublic,Counting Stars,117,54
C. Tangana,Demasiadas Mujeres,127,3
Nirvana,Smells Like Teen Spirit,109,63
Sia,Unstoppable,112,6
Taylor Swift,Blank Space,130,20
"Luude, Colin Hay",Down Under (feat. Colin Hay),72,10
The Neighbourhood,Daddy Issues,99,76
Bruno Mars,Locked out of Heaven,111,12
"Eminem, Nate Dogg",'Till I Collapse,81,39
The Weeknd,Sacrifice,3,11
"Maroon 5, Wiz Khalifa",Payphone,136,14
"J Balvin, Bad Bunny",LA CANCIÓN,17,64
WILLOW,Wait a Minute!,138,1
"Kevin Gates, Juicy J",Thinking with My Dick (feat. Juicy J),128,2
Ed Sheeran,Shape of You,1,269
Avicii,The Nights,44,54
"Coolio, L.V.",Gangsta's Paradise,116,22
Jessica Darrow,"Surface Pressure - From ""Encanto""/Soundtrack Version",23,12
Vance Joy,Riptide,122,64
Doja Cat,Get Into It (Yuh),36,34
"NEIKED, Mae Muller, Polo G",Better Days (NEIKED x Mae Muller x Polo G),32,23
Queen,Bohemian Rhapsody - Remastered 2011,11,182
"Sean Paul, Dua Lipa",No Lie,80,34
Zé Felipe,Malvada,58,7
"Tiësto, KAROL G",Don't Be Shy,38,32
Ed Sheeran,Perfect,4,262
ROSALÍA,CHICKEN TERIYAKI,152,1
"Drake, WizKid, Kyla",One Dance,12,120
"Rvssian, Rauw Alejandro, Chris Brown",Nostálgico,40,28
"24kGoldn, iann dior",Mood (feat. iann dior),1,85
The Killers,Mr. Brightside,98,87
"4*TOWN (From Disney and Pixar’s Turning Red), Jordan Fisher, Finneas O'Connell, Topher Ngo, Grayson Villanueva, Josh Levi",Nobody Like U,157,1
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),1,19
Post Malone,Circles,1,134
Bad Bunny,La Zona,60,7
Hozier,Take Me To Church,108,75
Conan Gray,Heather,12,87
50 Cent,In Da Club,77,6
"Hugo & Guilherme, Marília Mendonça",Mal Feito - Ao Vivo,72,10
Pharrell Williams,Just a Cloud Away,165,1
JVKE,this is what falling in love feels like,142,3
Tones And I,Dance Monkey,1,140
Olivia Rodrigo,happier,12,44
XXXTENTACION,Hope,42,35
"Dímelo Flow, Dalex, Sech, Justin Quiles, Arcangel, De La Ghetto, Lenny Tavárez",Se Le Ve,110,12
"THE ANXIETY, WILLOW, Tyler Cole",Meet Me At Our Spot,24,29
Avicii,Wake Me Up,13,68
"Bizarrap, Residente","Residente: Bzrp Music Sessions, Vol. 49",18,3
"CKay, Dj Yo!, AX'EL",love nwantiti (feat. Dj Yo! & AX'EL) - Remix,14,27
"Tyga, Doja Cat",Freaky Deaky,83,4
"AP Dhillon, Gurinder Gill, Intense",Excuses,56,10
Arctic Monkeys,Why'd You Only Call Me When You're High?,104,33
Juice WRLD,Lucid Dreams,3,194
"Gesaffelstein, The Weeknd",Lost in the Fire (feat. The Weeknd),12,21
ROSALÍA,BIZCOCHITO,180,1
"Eminem, Juice WRLD",Godzilla (feat. Juice WRLD),4,76
"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),149,22
Ariana Grande,positions,1,74
Yeat,Monëy so big,184,3
Bruno Mars,Talking to the Moon,45,50
ROSALÍA,HENTAI,186,1
Doja Cat,Ain't Shit,22,21
"Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,5,55
(G)I-DLE,TOMBOY,189,1
"The Chainsmokers, Coldplay",Something Just Like This,2,172
"Gabry Ponte, LUM!X, Prezioso",Thunder,110,16
Dua Lipa,Levitating,52,38
Arctic Monkeys,Do I Wanna Know?,117,34
Luan Santana,ABALO EMOCIONAL - Ao Vivo,194,1
"Shawn Mendes, Camila Cabello",Señorita,1,138
"Eminem, Dido",Stan,138,6
Lewis Capaldi,Before You Go,19,122
Beach House,Space Song,174,10
James Arthur,Say You Won't Let Go,7,268
Doja Cat,Streets,9,45
"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",1,5
Harry Styles,As It Was,1,19
"Bad Bunny, Chencho Corleone",Me Porto Bonito,2,14
Bad Bunny,Tití Me Preguntó,4,14
Kate Bush,Running Up That Hill (A Deal With God),1,11
ROSALÍA,DESPECHÁ,6,2
Bad Bunny,Efecto,7,14
Joji,Glimpse of Us,1,9
"Bad Bunny, Bomba Estéreo",Ojitos Lindos,3,14
Steve Lacy,Bad Habit,10,5
Bad Bunny,Moscow Mule,2,14
Manuel Turizo,La Bachata,13,6
KAROL G,PROVENZA,6,16
"benny blanco, BTS, Snoop Dogg",Bad Decisions (with BTS & Snoop Dogg),15,1
OneRepublic,I Ain't Worried,13,10
"Charlie Puth, Jung Kook, BTS",Left and Right (Feat. Jung Kook of BTS),7,7
Central Cee,Doja,15,3
Beyoncé,BREAK MY SOUL,12,8
Lizzo,About Damn Time,9,15
"DJ Khaled, Drake, Lil Baby",STAYING ALIVE (feat. Drake & Lil Baby),21,1
"Bad Bunny, Jhay Cortez",Tarot,9,14
"Shakira, Rauw Alejandro",Te Felicito,13,16
Rosa Linn,SNAP,26,5
Harry Styles,Late Night Talking,2,12
"Bad Bunny, Rauw Alejandro",Party,6,14
"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),10,10
"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),7,8
Chris Brown,Under The Influence,32,3
"Nicky Youre, dazy",Sunroof,28,14
"James Hype, Miggy Dela Rosa",Ferrari,36,10
"Bad Bunny, Tony Dize",La Corriente,17,14
"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),2,83
Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),26,10
The Weeknd,Die For You,41,26
Stephen Sanchez,Until I Found You,30,14
Jack Harlow,First Class,2,18
"Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",33,4
Bad Bunny,Después de la Playa,7,14
Rels B,cómo dormiste?,53,1
"Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51",45,9
"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),53,12
Beyoncé,ALIEN SUPERSTAR,24,2
"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),10,15
Bad Bunny,Un Ratito,10,14
Duki,GIVENCHY,25,3
Bad Bunny,Neverita,15,14
The Weeknd,Call Out My Name,1,42
Taylor Swift,august,11,7
Feid,Normal,57,5
Beyoncé,CUFF IT,30,2
"The Weeknd, Gesaffelstein",I Was Never There,17,10
"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,44,8
Yung Gravy,Betty (Get Money),78,5
Lasso,Ojos Marrones,72,6
Metallica,Master Of Puppets,20,6
"The Weeknd, Daft Punk",Starboy,1,97
"Bad Bunny, Buscabulla",Andrea,21,14
Bad Bunny,Un Coco,25,14
Feid,Si Te La Encuentras Por Ahí,86,1
"Imanbek, BYOR",Belly Dancer,77,11
Burna Boy,Last Last,93,5
Bad Bunny,Dos Mil 16,19,14
"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey & Pharrell)",86,3
Arctic Monkeys,I Wanna Be Yours,103,5
Tears For Fears,Everybody Wants To Rule The World,105,10
Taylor Swift,Don’t Blame Me,72,13
Paloma Faith,Only Love Can Hurt Like This,93,12
The Police,Every Breath You Take,109,61
Benson Boone,In The Stars,54,15
Mr.Kitty,After Dark,112,17
Bad Bunny,Yo No Soy Celoso,11,14
One Direction,Night Changes,111,11
The Weeknd,The Hills,52,50
Billie Eilish,TV,27,3
Bad Bunny,Me Fui de Vacaciones,14,14
"Mora, Feid",LA INOCENTE,121,6
Lana Del Rey,Summertime Sadness,122,3
Seafret,Atlantis,126,3
"Marshmello, Khalid",Numb,114,9
"Polimá Westcoast, Pailita",ULTRA SOLO,42,16
Rema,Calm Down,130,5
Drake,Massive,18,8
Bad Bunny,Aguacero,22,14
NAYEON,POP!,68,7
Cigarettes After Sex,Apocalypse,135,5
"Bad Bunny, The Marías",Otro Atardecer,24,14
"Grupo Marca Registrada, Junior H",El Rescate,129,3
Guns N' Roses,Sweet Child O' Mine,101,10
"Bad Bunny, Tainy",Callaita,7,67
"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),26,10
"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,127,14
LF SYSTEM,Afraid To Feel,150,5
Rex Orange County,THE SHADE,161,3
"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),18,13
"The Weeknd, Lana Del Rey",Stargirl Interlude,168,4
"Beyoncé, BEAM",ENERGY (feat. Beam),34,2
Harry Styles,Matilda,5,12
Harry Styles,Music For a Sushi Restaurant,6,12
Panic! At The Disco,House of Memories,64,16
Ezhel,Nerdesin,164,3
"NAV, Lil Baby, Travis Scott",Never Sleep (with Lil Baby feat. Travis Scott),101,2
"Ana Castela, Melody, Dj Chris No Beat",Pipoco,100,4
"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,18,20
Shawn Mendes,There's Nothing Holdin' Me Back,5,72
Troye Sivan,Angel Baby,59,19
Beyoncé,SUMMER RENAISSANCE,46,2
Sofia Carson,Come Back Home,193,1
BTS,Yet To Come,7,8
Imagine Dragons,Demons,194,2
"Shae Gill, Ali Sethi",Pasoori,109,16
Kanye West,Heartless,198,1
Beyoncé,I'M THAT GIRL,33,1
Beyoncé,CHURCH GIRL,39,1
Beyoncé,COZY,50,1
Beyoncé,VIRGO'S GROOVE,77,1
Beyoncé,PLASTIC OFF THE SOFA,85,1
Beyoncé,HEATED,93,1
"Beyoncé, Grace Jones, Tems",MOVE (feat. Grace Jones & Tems),96,1
Beyoncé,THIQUE,102,1
Beyoncé,PURE/HONEY,114,1
Beyoncé,ALL UP IN YOUR MIND,148,1
Beyoncé,AMERICA HAS A PROBLEM,152,1
Luísa Sonza,CACHORRINHAS,109,2
