artist_names,track_name,peak_rank,weeks_on_chart
Billie Eilish,The 30th,64,2
"L7NNON, DJ Biel do Furduncinho, Bianca",Ai Preto,140,5
Lady Gaga,Hold My Hand,110,10
Jessica Darrow,Surface Pressure,26,3
The Weeknd,Out of Time,10,2
"The Game, Kanye West",Eazy,35,1
The Weeknd,Is There Someone Else?,11,2
"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",Entre Nosotros (Remix) [con Nicki Nicole],53,2
Shawn Mendes,It'll Be Okay,55,7
"The Weeknd, Ariana Grande",Save Your Tears (with Ariana Grande) (Remix),5,39
SZA,I Hate U,19,7
Emmy Meli,I AM WOMAN,51,8
The Weeknd,Gasoline,13,2
The Weeknd,How Do I Make You Love Me?,14,2
The Weeknd,Less Than Zero,23,2
"Bruno Mars, Anderson .Paak, Silk Sonic",Smokin Out The Window,8,11
"Gunna, Drake",P power (feat. Drake),81,1
"Amaarae, Kali Uchis, Moliy",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),23,12
"Stephanie Beatriz, Olga Merediz, Encanto - Cast",The Family Madrigal,87,2
Oliver Tree,Life Goes On,15,20
The Weeknd,Take My Breath,22,2
"George Henrique & Rodrigo, Marília Mendonça",Vai Lá Em Casa Hoje,66,9
"Diane Guerrero, Stephanie Beatriz",What Else Can I Do?,101,2
Sebastian Yatra,Dos Oruguitas,104,2
Gusttavo Lima,Bloqueado - Ao Vivo,106,4
"Tiago PZK, Trueno",Salimo de Noche,72,12
Jason Derulo,Acapulco,90,15
Edison Lighthouse,Love Grows (Where My Rosemary Goes),112,3
Stromae,L’enfer,113,1
The Weeknd,Best Friends,26,2
"Marília Mendonça, Maiara & Maraisa",Esqueça-Me Se For Capaz,67,11
"The Weeknd, Tyler, The Creator","Here We Go… Again (feat. Tyler, the Creator)",25,2
NIKI,Every Summertime,124,2
Adele,Rolling in the Deep,36,16
Maluma,Sobrio,41,28
Tiësto,The Business,9,64
"DJ Matt D, Menor MC, MC GP, Vulgo FK",Pandora,129,3
"Fireboy DML, Ed Sheeran",Peru,89,4
Playboi Carti,Sky,113,14
IVE,ELEVEN,103,7
"Drake, Future, Young Thug",Way 2 Sexy (with Future & Young Thug),5,20
Trueno,DANCE CRIP,79,9
"Jhay Cortez, Anuel AA",Ley Seca,44,20
Måneskin,I WANNA BE YOUR SLAVE,8,35
"Zé Felipe, Mc Danny",Toma Toma Vapo Vapo,75,8
Kanye West,Praise God,16,19
Rauw Alejandro,Cúrame,35,26
"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,15,48
Sleepy Hallow,2055,31,27
Tate McRae,you broke me first,13,78
Olivia Rodrigo,favorite crime,11,31
"Lady Gaga, Bradley Cooper",Shallow,3,171
Masked Wolf,Astronaut In The Ocean,3,53
"Nio Garcia, J Balvin, Bad Bunny",AM Remix,14,30
John Legend,All of Me,110,145
TWICE,The Feels,57,16
"Joel Corry, Jax Jones, Charli XCX, Saweetie",OUT OUT (feat. Charli XCX & Saweetie),42,21
"Imagine Dragons, Arcane, League of Legends",Enemy - From the series Arcane League of Legends,171,3
Billie Eilish,Bored,51,16
"J Balvin, Maria Becerra",Qué Más Pues?,9,34
Duncan Laurence,Arcade,23,52
Giveon,Heartbreak Anniversary,8,47
"Alesso, Katy Perry",When I’m Gone (with Katy Perry),135,3
"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),30,20
Billie Eilish,Happier Than Ever - Edit,70,17
Maroon 5,Memories,2,116
"Boza, Lunay, Lenny Tavárez, Juhn, Beéle",Ella - Remix,188,1
Polo G,RAPSTAR,3,40
Taylor Swift,Enchanted,61,10
Kep1er,WA DA DA,191,1
"TINI, Maria Becerra",Miénteme,41,35
"Mari Fernandez, Marcynho Sensação",Parada Louca,107,3
"Drake, Travis Scott",Fair Trade (with Travis Scott),3,19
"Marshmello, Jonas Brothers",Leave Before You Love Me (with Jonas Brothers),52,30
Travis Scott,goosebumps,13,226
"J Balvin, Ed Sheeran",Sigue,45,1
Daddy Yankee,RUMBATÓN,58,1
Tate McRae,chaotic,83,1
"Machine Gun Kelly, blackbear",make up sex (feat. blackbear),91,1
Yahritza Y Su Esencia,Soy El Unico,97,1
Red Velvet,Feel My Rhythm,114,1
Pharrell Williams,Just A Cloud Away,115,2
Foo Fighters,Everlong,164,1
Daddy Yankee,REMIX,166,1
"Machine Gun Kelly, WILLOW",emo girl (feat. WILLOW),111,2
Olivia Rodrigo,"jealousy, jealousy",17,29
"Daddy Yankee, Sech",PARA SIEMPRE,193,1
Bruno Mars,Just the Way You Are,133,22
Justin Bieber,Love Yourself,62,50
Harry Styles,Daylight,10,2
Harry Styles,Little Freak,8,2
"Kanye West, XXXTENTACION",True Love,24,1
Harry Styles,Grapejuice,11,2
Harry Styles,Satellite,14,2
Kendrick Lamar,N95,3,3
Harry Styles,Love Of My Life,15,2
Harry Styles,Cinema,13,2
Harry Styles,Daydreaming,16,2
Harry Styles,Keep Driving,19,2
"Kendrick Lamar, Blxst, Amanda Reifer",Die Hard,8,3
Harry Styles,Boyfriends,22,2
Jovem Dionisio,ACORDA PEDRINHO,77,2
Bad Bunny,Un Verano Sin Ti,20,4
Bad Bunny,Enséñame a Bailar,27,4
"Sleepy Hallow, 347aidan",Die Young (feat. 347aidan),97,1
The Kid LAROI,Thousand Miles,18,6
Bad Bunny,El Apagón,28,4
Måneskin,SUPERMODEL,89,3
Bad Bunny,Agosto,30,4
"Jax Jones, MNEK",Where Did You Go? (feat. MNEK),116,7
The Goo Goo Dolls,Iris,124,5
"PSY, SUGA",That That (prod. & feat. SUGA of BTS),21,5
Kendrick Lamar,Rich Spirit,17,3
Jack Harlow,Dua Lipa,37,4
Future,PUFFIN ON ZOOTIEZ,40,5
Victor Cibrian,En El Radio Un Cochinero,148,1
"Mora, Sech",TUS LÁGRIMAS,93,6
"Morat, Duki",París,130,2
Harry Styles,Adore You,6,104
LE SSERAFIM,FEARLESS,149,4
Leah Kate,10 Things I Hate About You,117,6
IVE,LOVE DIVE,51,8
"Matheus Fernandes, Xand Avião",Balanço da Rede,171,2
Kevin Kaarl,San Lucas,149,5
"Kendrick Lamar, Kodak Black",Silent Hill,21,3
Kendrick Lamar,United In Grief,11,3
Luciano,Beautiful Girl,59,5
Jessi,ZOOM,89,6
Shawn Mendes,When You're Gone,21,9
BTS,Run BTS,11,1
BTS,For Youth,30,1
BTS,Born Singer,43,1
"Pharrell Williams, 21 Savage, Tyler, The Creator",Cash In Cash Out,53,1
Musical Youth,Pass The Dutchie,85,2
Halsey,So Good,95,1
"Tiago PZK, Ozuna",Nos Comemos (feat. Ozuna),140,2
Childish Gambino,Me and Your Mama,158,2
Duki,Antes de Perderte,173,1
Sidhu Moose Wala,295,141,2
"BTS, Halsey",Boy With Luv (feat. Halsey),3,46
Joji,SLOW DANCING IN THE DARK,75,36
Lil Tjay,In My Head,30,1
"Ak4:20, Pailita, Cris Mj",Me Arrepentí,80,1
"Duki, De La Ghetto, Quevedo",Si Quieren Frontear,113,1
Harry Styles,Falling,29,81
"Kehlani, Justin Bieber",up at night (feat. justin bieber),131,1
Harry Styles,Golden,44,34
Teto,Fim de Semana no Rio,139,1
BIGBANG,Still Life,148,1
Bruno Mars,When I Was Your Man,181,2
Harry Styles,Sign of the Times,14,39
Lord Huron,The Night We Met,55,29
"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),144,2
"Chefin, Mainstreet",212,89,1
Lana Del Rey,Watercolor Eyes - From “Euphoria” An HBO Original Series,90,1
Muni Long,Hrs & Hrs,119,1
"Labrinth, Zendaya",All For Us - from the HBO Original Series Euphoria,108,3
Chase Atlantic,Swim,134,1
Stephanie Beatriz,Waiting On A Miracle,155,1
"Alvaro Diaz, Rauw Alejandro",Problemón,158,1
V,Christmas Tree,100,2
XXXTENTACION,Jocelyn Flores,7,216
Paulo Londra,Chance,56,1
"Camila Cabello, WILLOW",psychofreak (feat. WILLOW),71,1
"Matuê, WIU, Teto",Vampiro,82,1
Lil Baby,Right On,103,1
Charlie Puth,That's Hilarious,112,1
Felipe Amorim,No Ouvidinho,154,1
"Daft Punk, Pharrell Williams, Nile Rodgers",Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,167,1
"Bizarrap, Paulo Londra","Paulo Londra: Bzrp Music Sessions, Vol. 23",19,1
"Jimin, HA SUNG WOON",With you,32,1
Lauren Spencer Smith,Flowers,72,2
cakal,İmdat,97,1
"t-low, Miksu / Macloud",We Made It,99,1
"Ed Sheeran, Lil Baby",2step (feat. Lil Baby),131,1
"Pusha T, Lil Uzi Vert, Don Toliver",Scrape It Off (feat. Lil Uzi Vert & Don Toliver),184,1
Ed Sheeran,Photograph,41,154
"Southside, Future, Travis Scott",Hold That Heat (feat. Travis Scott),196,1
"Kendrick Lamar, Sampha",Father Time (feat. Sampha),14,2
Kendrick Lamar,Count Me Out,24,2
"Kendrick Lamar, Baby Keem, Sam Dew",Savior,29,2
Morgan Wallen,You Proof,91,2
"Alonzo, Ninho, Naps",TOUT VA BIEN (feat. Ninho & Naps),183,1
"Justin Bieber, Don Toliver",Honest (feat. Don Toliver),29,4
"Kendrick Lamar, Taylour Paige",We Cry Together,22,2
Kendrick Lamar,Worldwide Steppers,20,1
"Kendrick Lamar, Summer Walker, Ghostface Killah",Purple Hearts,27,1
Kendrick Lamar,Rich - Interlude,41,1
"Kendrick Lamar, Tanna Leone",Mr. Morale,53,1
Kendrick Lamar,Crown,54,1
Kendrick Lamar,Auntie Diaries,61,1
Kendrick Lamar,Savior - Interlude,73,1
Kendrick Lamar,Mirror,76,1
"Kendrick Lamar, Beth Gibbons",Mother I Sober (feat. Beth Gibbons of Portishead),79,1
KALUSH,Stefania (Kalush Orchestra),109,1
Kendrick Lamar,The Heart Part 5,44,2
"Jack Harlow, Drake",Churchill Downs (feat. Drake),57,2
My Chemical Romance,The Foundations of Decay,140,1
Taylor Swift,This Love (Taylor’s Version),50,2
Chanel,SloMo,179,1
Sam Ryder,SPACE MAN,186,1
"Kendrick Lamar, Jay Rock",Money Trees,143,8
"Mahmood, BLANCO",Brividi,9,2
Juice WRLD,Cigarettes,27,1
Yung Lean,Ginseng Strip 2002,44,2
"Nicki Minaj, Lil Baby",Do We Have A Problem?,48,1
Red Hot Chili Peppers,Black Summer,79,1
Irama,Ovunque Sarai,112,1
Vundabar,Alien Blues,118,4
"King Von, 21 Savage",Don't Play That,144,1
The Chainsmokers,High,70,2
La rappresentante di lista,Ciao Ciao,151,1
ENHYPEN,Polaroid Love,158,2
Labrinth,Still Don't Know My Name,53,16
Rkomi,INSUPERABILE,180,1
sangiovanni,farfalle,181,1
Labrinth,When I R.I.P.,192,1
j-hope,Arson,37,1
j-hope,MORE,22,3
"DJ Robin, Schürze",Layla,61,3
"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",86,1
Drake,Sticky,17,5
Lizzo,2 Be Loved (Am I Ready),167,1
"MC Tairon, Mc Vitin Da Igrejinha, Dj Win",Baile no Morro,154,3
"Zé Felipe, MC Mari",Bandido,125,4
"Sofía Reyes, Jason Derulo, De La Ghetto","1, 2, 3 (feat. Jason Derulo & De La Ghetto)",31,36
"thasup, Lazza, Sfera Ebbasta",s!r! (feat. Lazza & Sfera Ebbasta),185,1
"TINI, Becky G, Anitta",La Loto,157,2
Nessa Barrett,die first,194,1
Jung Kook,Stay Alive (Prod. SUGA of BTS),10,1
"Ed Sheeran, Taylor Swift",The Joker And The Queen (feat. Taylor Swift),20,1
"Fivio Foreign, Kanye West, Alicia Keys",City of Gods,57,1
"Dr. Dre, Snoop Dogg",The Next Episode,86,1
"Nicki Minaj, Lil Baby",Bussin,122,1
Kendrick Lamar,HUMBLE.,1,96
Labrinth,Forever,185,1
Future,Worst Day,192,1
"Tyler, The Creator",NEW MAGIC WAND,54,3
Bad Bunny,Si Estuviésemos Juntos,197,1
Anitta,Boys Don't Cry,107,1
XXXTENTACION,vice city,181,1
SiM,The Rumbling (TV Size),192,1
Taylor Swift,Wildest Dreams (Taylor's Version),29,11
Morgan Wallen,Thought You Should Know,123,1
"Future, Drake",I'M ON ONE (feat. Drake),48,2
A$AP Rocky,D.M.B.,159,1
Jack Harlow,I'd Do Anything To Make You Smile,187,1
Future,712PM,61,1
"Future, Kanye West",KEEP IT BURNIN (feat. Kanye West),85,1
Future,I'M DAT N****,86,1
Future,LOVE YOU BETTER,131,1
"Future, Gunna, Young Thug",FOR A NUT (feat. Gunna & Young Thug),139,1
Future,MASSAGING ME,180,1
Future,GOLD STACKS,190,1
"Russ, Ed Sheeran",Are You Entertained (feat. Ed Sheeran),60,1
"Mac Miller, The Temper Trap",Love Lost,175,1
Marília Mendonça,Te Amo Demais,177,1
"Cardi B, Kanye West, Lil Durk",Hot Shit (feat. Ye & Lil Durk),54,2
Brent Faiyaz,LOOSE CHANGE,178,1
Brent Faiyaz,ALL MINE,188,1
"Fivio Foreign, The Kid LAROI",Paris to Tokyo,198,1
"Tiësto, Charli XCX",Hot In It,150,1
Imagine Dragons,Sharks,111,2
Post Malone,Wrapped Around Your Finger,69,1
Post Malone,Lemon Tree,71,1
Post Malone,Reputation,74,1
"Post Malone, The Kid LAROI",Wasting Angels (with The Kid LAROI),75,1
"Post Malone, Gunna",I Cannot Be (A Sadder Song) (with Gunna),86,1
Post Malone,Insane,97,1
"Post Malone, Fleet Foxes",Love/Hate Letter To Alcohol (with Fleet Foxes),115,1
Polo G,Distraction,121,1
Post Malone,When I’m Alone,177,1
Post Malone,Euthanasia,191,1
Nicki Minaj,Super Freaky Girl,16,1
Luar La L,Caile,75,1
"Rauw Alejandro, Lyanno, Brray",LOKERA,95,1
Ghost,Mary On A Cross,135,1
NewJeans,Attention,137,1
Kordhell,Murder In My Mind,163,1
NewJeans,Hype Boy,171,1
"La Adictiva Banda San José de Mesillas, Luis R Conriquez",JGL,173,1
Beach Weather,"Sex, Drugs, Etc.",175,1
"Black Eyed Peas, Shakira, David Guetta",DON'T YOU WORRY,189,1
"Omah Lay, Justin Bieber",attention,104,1
"Machine Gun Kelly, Lil Wayne",ay! (feat. Lil Wayne),114,1
"Dominic Fike, Zendaya","Elliot's Song - From ""Euphoria"" An HBO Original Series",130,1
"Miksu / Macloud, t-low",Sehnsucht,200,1
Drake,Falling Back,10,1
Drake,Texts Go Green,25,1
Drake,A Keeper,28,1
Drake,Calling My Name,30,1
Drake,Currents,38,1
Drake,Flight's Booked,49,1
Drake,Intro,61,1
Drake,Overdrive,68,1
Drake,Tie That Binds,87,1
Drake,Down Hill,89,1
Drake,Liability,96,1
Luke Combs,The Kind of Love We Make,194,1
MC Rogerinho,Botadinha Saliente,105,1
"Dj Guuga, Wesley Safadão, Zé Felipe",Depende,129,1
Jorge & Mateus,Molhando o Volante,186,2
"The Chainsmokers, Halsey",Closer,2,179
BTS,Permission to Dance,5,26
The Weeknd,Dawn FM,27,1
"The Weeknd, Lil Wayne",I Heard You’re Married (feat. Lil Wayne),28,1
The Weeknd,Starry Eyes,35,1
The Weeknd,A Tale By Quincy,54,1
The Weeknd,Don’t Break My Heart,55,1
The Weeknd,Every Angel is Terrifying,62,1
The Weeknd,Phantom Regret by Jim,92,1
"Gunna, 21 Savage",thought i was playing,94,1
David Kushner,Miserable Man,135,1
"Gunna, Lil Baby",25k jacket (feat. Lil Baby),141,1
Gunna,alotta cake,146,1
"Gunna, Young Thug",mop (feat. Young Thug),160,1
The Weeknd,Take My Breath - Single Version,7,21
"TINI, L-Gante",Bar,99,9
SALES,Pope Is a Rockstar,108,5
Morgan Wallen,Don't Think Jesus,96,1
"Lil Nas X, YoungBoy Never Broke Again",Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),86,1
"Eminem, Snoop Dogg",From The D 2 The LBC (with Snoop Dogg),135,1
Taylor Swift,Carolina - From The Motion Picture “Where The Crawdads Sing”,152,1
